,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
87,2831,2841,2850,2873,2887,2876,2870,2873,2878,2903,2911,2913,2921,2923,2931,2951,2967,2985,3006,3036,3063,3094,3114,3139,3260,3328,3314,3236,3094,3060,3046,3022,3004,2993,2978,2964,2957,2958,2946,2934,2929,2921,2914,2900,2881,2861,2848,2833,2832,2837,2827,2812,2794,2772,2753,2735,2714,2699,2690,2693,2702,2716,2738,2799,2885,2894,2865,2818,2754,2703,2659,2604,2555,2520,2471,2410,2383,2365,2342,2329,2330,2319,2279,2249,2213,2168,2127,2087,2085,2127,2183,2237,2328,2462,2497,2568,2636,2699,2746,2791,2820
88,2843,2856,2861,2886,2898,2885,2888,2891,2896,2916,2918,2922,2931,2932,2941,2964,2971,2976,2990,3016,3045,3083,3118,3146,3269,3333,3308,3225,3100,3069,3055,3024,3008,2999,2981,2966,2958,2957,2942,2933,2925,2919,2913,2897,2882,2863,2850,2832,2818,2816,2812,2804,2796,2784,2767,2737,2709,2696,2685,2684,2692,2709,2729,2777,2851,2894,2879,2831,2771,2720,2665,2612,2565,2530,2472,2414,2383,2368,2349,2337,2333,2317,2279,2252,2217,2173,2134,2089,2068,2109,2163,2226,2317,2449,2489,2558,2630,2683,2735,2774,2801
89,2856,2877,2876,2891,2897,2889,2904,2906,2911,2925,2922,2933,2940,2935,2945,2971,2981,2982,2991,3007,3030,3066,3111,3141,3260,3313,3287,3177,3128,3078,3060,3029,3018,3011,2991,2973,2965,2960,2948,2934,2919,2919,2909,2896,2881,2865,2846,2831,2809,2796,2787,2785,2788,2784,2763,2732,2713,2699,2688,2683,2686,2700,2720,2764,2837,2896,2889,2840,2786,2736,2676,2621,2573,2533,2477,2417,2391,2373,2355,2342,2335,2315,2279,2249,2216,2174,2139,2099,2060,2092,2142,2196,2300,2439,2481,2537,2599,2657,2707,2755,2787
90,2880,2908,2892,2894,2894,2889,2913,2920,2926,2928,2924,2940,2945,2939,2950,2975,2993,2994,2999,3012,3030,3062,3108,3149,3238,3277,3261,3201,3144,3090,3060,3035,3032,3024,3003,2986,2974,2969,2952,2937,2920,2915,2908,2895,2882,2863,2844,2829,2810,2795,2780,2772,2773,2772,2753,2737,2733,2713,2696,2687,2678,2687,2710,2749,2817,2878,2888,2826,2797,2745,2683,2629,2579,2539,2486,2421,2393,2373,2358,2344,2334,2318,2278,2248,2217,2173,2143,2102,2055,2078,2124,2194,2236,2423,2470,2532,2574,2628,2685,2743,2780
91,2907,2923,2917,2905,2900,2889,2907,2923,2930,2929,2930,2944,2950,2947,2956,2976,2998,3004,3006,3019,3037,3064,3114,3159,3227,3259,3250,3213,3166,3109,3070,3045,3044,3039,3019,3000,2984,2977,2961,2948,2927,2919,2911,2896,2884,2867,2850,2837,2823,2805,2793,2780,2772,2766,2758,2756,2757,2754,2718,2700,2682,2682,2702,2739,2796,2851,2843,2814,2791,2754,2689,2638,2585,2542,2491,2434,2395,2373,2361,2353,2339,2324,2286,2249,2219,2178,2139,2099,2054,2072,2117,2176,2264,2384,2445,2512,2556,2616,2678,2737,2778
92,2924,2926,2928,2920,2913,2898,2904,2917,2923,2930,2935,2943,2953,2955,2958,2979,3006,3016,3021,3028,3044,3072,3124,3180,3238,3267,3262,3235,3185,3127,3085,3063,3055,3046,3031,3008,2997,2989,2980,2960,2934,2921,2908,2897,2883,2868,2856,2847,2834,2813,2799,2792,2787,2781,2779,2778,2781,2788,2762,2717,2687,2685,2702,2730,2782,2845,2842,2803,2782,2763,2699,2647,2586,2543,2498,2443,2401,2377,2368,2364,2352,2325,2300,2256,2219,2181,2137,2095,2062,2062,2117,2165,2218,2381,2436,2491,2554,2620,2683,2734,2779
93,2941,2931,2929,2923,2919,2908,2909,2921,2922,2931,2941,2948,2954,2958,2966,2993,3015,3028,3036,3041,3062,3086,3137,3207,3286,3291,3280,3253,3197,3140,3096,3072,3060,3050,3034,3007,3000,2991,2979,2961,2936,2916,2905,2894,2881,2868,2861,2855,2848,2835,2813,2804,2804,2798,2801,2801,2796,2790,2752,2716,2677,2691,2710,2732,2771,2830,2852,2811,2784,2765,2708,2656,2595,2548,2495,2448,2406,2385,2378,2377,2367,2342,2300,2257,2219,2178,2128,2086,2066,2054,2114,2167,2206,2315,2408,2514,2564,2636,2694,2734,2769
94,2956,2932,2927,2923,2920,2918,2919,2930,2931,2938,2951,2958,2962,2976,2987,3007,3033,3038,3043,3053,3080,3099,3152,3223,3307,3329,3287,3251,3197,3150,3114,3084,3069,3052,3031,3014,3002,2995,2981,2962,2945,2921,2911,2898,2884,2875,2868,2863,2864,2858,2833,2814,2813,2810,2817,2815,2786,2743,2705,2674,2667,2701,2728,2735,2753,2799,2869,2837,2798,2768,2722,2662,2596,2546,2505,2458,2424,2395,2391,2387,2375,2353,2309,2261,2213,2164,2119,2087,2058,2048,2098,2157,2188,2297,2395,2512,2573,2634,2696,2736,2759
95,2965,2943,2931,2928,2929,2926,2932,2942,2942,2946,2957,2968,2981,2997,3011,3025,3046,3046,3051,3064,3088,3115,3164,3237,3313,3347,3304,3245,3190,3155,3125,3097,3077,3054,3027,3019,3007,2997,2986,2963,2947,2930,2915,2901,2889,2880,2874,2874,2874,2866,2843,2822,2816,2815,2817,2793,2714,2649,2633,2633,2650,2720,2747,2739,2745,2769,2833,2858,2824,2775,2717,2652,2592,2549,2514,2467,2429,2399,2396,2387,2379,2362,2315,2258,2212,2162,2114,2086,2047,2044,2085,2142,2189,2286,2387,2515,2574,2623,2677,2726,2757
96,2991,2974,2952,2940,2942,2940,2945,2952,2951,2953,2961,2982,3001,3018,3031,3045,3059,3061,3063,3073,3093,3127,3181,3255,3324,3351,3313,3244,3187,3162,3131,3114,3100,3072,3038,3027,3017,3002,2990,2967,2950,2931,2915,2902,2893,2883,2876,2874,2873,2869,2859,2841,2824,2819,2804,2736,2657,2616,2595,2602,2638,2719,2758,2746,2747,2757,2779,2822,2831,2755,2685,2635,2583,2548,2506,2458,2428,2409,2396,2391,2379,2359,2322,2268,2224,2171,2118,2083,2048,2037,2069,2125,2178,2280,2404,2487,2562,2608,2641,2691,2737
97,3029,3009,2984,2956,2956,2955,2956,2962,2960,2959,2974,2995,3021,3034,3046,3060,3073,3082,3080,3085,3101,3138,3203,3272,3354,3384,3323,3255,3196,3166,3135,3132,3128,3087,3056,3048,3036,3011,2992,2972,2951,2935,2921,2907,2898,2888,2880,2875,2874,2877,2873,2857,2834,2816,2756,2685,2644,2606,2585,2595,2641,2716,2764,2755,2751,2755,2763,2775,2769,2710,2655,2613,2567,2529,2485,2444,2430,2414,2403,2398,2380,2360,2317,2276,2237,2184,2132,2084,2054,2019,2053,2103,2161,2338,2377,2468,2534,2574,2619,2669,2718
98,3066,3044,3019,2986,2973,2970,2970,2971,2971,2972,2986,3009,3033,3045,3054,3075,3087,3095,3095,3100,3123,3162,3229,3304,3387,3393,3333,3269,3202,3174,3142,3133,3123,3090,3072,3058,3047,3023,3006,2981,2954,2935,2925,2911,2901,2891,2886,2878,2872,2878,2872,2866,2848,2807,2724,2676,2644,2603,2578,2589,2635,2701,2752,2761,2748,2759,2760,2755,2731,2685,2639,2599,2555,2514,2478,2444,2428,2418,2411,2396,2377,2352,2308,2276,2244,2199,2144,2086,2056,2015,2043,2093,2141,2254,2397,2469,2517,2566,2618,2679,2725
99,3081,3056,3037,3025,3002,2995,2993,2983,2981,2988,3000,3020,3039,3051,3061,3085,3099,3102,3104,3120,3144,3186,3247,3335,3421,3387,3334,3271,3216,3181,3147,3131,3115,3095,3077,3064,3052,3032,3011,2987,2961,2940,2926,2912,2900,2892,2889,2880,2873,2878,2877,2871,2853,2796,2721,2676,2646,2607,2575,2578,2618,2680,2720,2740,2734,2751,2761,2741,2706,2667,2630,2594,2556,2518,2485,2449,2425,2417,2412,2388,2376,2347,2296,2274,2247,2198,2148,2102,2055,2012,2040,2076,2118,2235,2337,2437,2549,2589,2645,2692,2737
100,3096,3074,3061,3062,3043,3027,3024,3016,3008,2999,3007,3023,3045,3061,3075,3101,3112,3112,3113,3139,3176,3212,3261,3394,3423,3382,3328,3267,3222,3180,3150,3125,3114,3101,3079,3060,3052,3034,3014,2990,2963,2944,2930,2914,2898,2890,2886,2878,2873,2879,2886,2882,2861,2806,2728,2690,2659,2612,2575,2568,2598,2650,2685,2702,2704,2712,2734,2733,2703,2672,2643,2603,2558,2528,2490,2457,2421,2416,2410,2392,2373,2347,2292,2266,2239,2191,2148,2105,2052,2009,2040,2065,2134,2221,2325,2431,2563,2604,2659,2707,2751
